id,created_at,author of the tweet,full_text,in_replt_to,replt_to
1770848384376570281,Thu Mar 21 16:22:10 +0000 2024,"<User id=""1527875389439508481"">","someone lost $579,761 worth of Lido ETH to phishing scams about 51 minutes ago. https://t.co/0RlOO5c25s",,
1770811790441529797,Thu Mar 21 13:56:45 +0000 2024,"<User id=""1527875389439508481"">",🛡️ Our extension has incorporated EIP-6963 support to provide protection in multi-wallet environments! https://t.co/mZlOzLpc8J,,
1770788410208162096,Thu Mar 21 12:23:51 +0000 2024,"<User id=""1527875389439508481"">","💸 someone lost 77 ETH to ""Claim"" phishing scams about 3 hours ago.\n\nhttps://t.co/ecP720PlDJ https://t.co/j6gEz4xHaB",,
1770692614494515329,Thu Mar 21 06:03:11 +0000 2024,"<User id=""1527875389439508481"">",RT @zachxbt: I am pleased to share @pokerbrat2019 aka Robert Robb was arrested earlier today in Las Vegas according to Henderson Police rec…,,
1770653575846514853,Thu Mar 21 03:28:04 +0000 2024,"<User id=""1527875389439508481"">","🚨 In the past 3 hours, 2 victims lost $1.18 million in BTC, Lido ETH, and Link due to phishing scams. https://t.co/TpfHRAinsU",,
1770464077267234964,Wed Mar 20 14:55:04 +0000 2024,"<User id=""1527875389439508481"">",🚨 someone lost $3.05 million worth of Pendle tokens to phishing scams about 4 minutes ago. https://t.co/1uDeDj6GsO,,
1770370588395364557,Wed Mar 20 08:43:34 +0000 2024,"<User id=""1527875389439508481"">",Please Revoke ASAP👇,,
1770227728014614913,Tue Mar 19 23:15:54 +0000 2024,"<User id=""1527875389439508481"">",🚨 Trezor X account is currently compromised. https://t.co/Hm4Q3JOGje,,
1769984754282320312,Tue Mar 19 07:10:24 +0000 2024,"<User id=""1527875389439508481"">",🚨 Our extension has alerted users to 167 fake accounts in the past 24 hours.\n\n👉 Stay alert and ensure your safety! https://t.co/duXwqdg3JE,,
1769748558847324373,Mon Mar 18 15:31:51 +0000 2024,"<User id=""1527875389439508481"">","💸 about 20 minutes ago, someone lost $1.39 million worth of Mantle ETH staked in EigenLayer. https://t.co/QcyQjwlVC2",,
1769628199548485725,Mon Mar 18 07:33:35 +0000 2024,"<User id=""1527875389439508481"">",someone lost $2.48 million to phishing scams about 30 minutes ago. https://t.co/yu85WLrddK,,
1769628199548485725,Mon Mar 18 07:33:35 +0000 2024,"<User id=""1527875389439508481"">",someone lost $2.48 million to phishing scams about 30 minutes ago. https://t.co/yu85WLrddK,,
1769557208680067545,Mon Mar 18 02:51:29 +0000 2024,"<User id=""1527875389439508481"">",🚨 fake accounts tried to use Punycode in usernames to bypass detection.\n\n🐦💡 turns out Punycode can also be used in Twitter usernames! 🛡️✨ https://t.co/f76wUWF8LM,,
1769545136667861411,Mon Mar 18 02:03:31 +0000 2024,"<User id=""1527875389439508481"">","🚨 some of the fake accounts we've detected recently impersonating @ether_fi @Mint_Blockchain @swellnetworkio @0xDekadente\n\n👉 Stay vigilant, stay safe! https://t.co/IzNAbQU07W",,
1769391129244696960,Sun Mar 17 15:51:33 +0000 2024,"<User id=""1527875389439508481"">",RT @ParaChainz: Appreciate this @realScamSniffer  -- downloaded your extension and noticed it started putting these on Phishing links poste…,,
1769348396392022248,Sun Mar 17 13:01:45 +0000 2024,"<User id=""1527875389439508481"">","If you are scammed, please report it to them👇",,
1769338598909001842,Sun Mar 17 12:22:49 +0000 2024,"<User id=""1527875389439508481"">","⚠️ can you identify if these accounts are genuine? If not, you risk being phished by fake accounts we've recently detected. https://t.co/4P1wj6ztbB",,
1767166851082252680,Mon Mar 11 12:33:04 +0000 2024,"<User id=""1527875389439508481"">","💸 Losses due to phishing in 2024 have already exceeded $100 million.\n\n🛡️ To better protect our users, the Scam Sniffer Chrome extension has now started detecting phishing links on Twitter proactively! https://t.co/eYHPcfPxUH",,
1769268183868080439,Sun Mar 17 07:43:01 +0000 2024,"<User id=""1527875389439508481"">","🚨 about 31 minutes ago, someone's wallet was drained of $304,842 in USDC. https://t.co/xNfshkMwJt",,
1769216593689731106,Sun Mar 17 04:18:01 +0000 2024,"<User id=""1527875389439508481"">","🚨 Fake Account Warning 🚨\n2 days ago, we added a real-time fake account check feature to our Chrome extension. \n\ntoday, it successfully alerted us to a fake account case involving the theft of $2.6 million, as reported by @zachxbt. https://t.co/6xFaiuOiXg",,
1769216593689731106,Sun Mar 17 04:18:01 +0000 2024,"<User id=""1527875389439508481"">","🚨 Fake Account Warning 🚨\n2 days ago, we added a real-time fake account check feature to our Chrome extension. \n\ntoday, it successfully alerted us to a fake account case involving the theft of $2.6 million, as reported by @zachxbt. https://t.co/6xFaiuOiXg",,
1769174675811406155,Sun Mar 17 01:31:27 +0000 2024,"<User id=""1527875389439508481"">",RT @zachxbt: An account impersonating @blknoiz06 phished &gt;$2.6M today just by replying to each of his posts taking advantage of the recent…,,
1769164769771307129,Sun Mar 17 00:52:05 +0000 2024,"<User id=""1527875389439508481"">","Best joke of the day:\nWhile testing a Solana Drainer, accidentally confirmed a phishing transaction, leading to a loss of approximately $10k worth of SOL. https://t.co/Y0oCda03R3",,
1769020979714634213,Sat Mar 16 15:20:43 +0000 2024,"<User id=""1527875389439508481"">",under protected 👇,,
1769004046101397549,Sat Mar 16 14:13:25 +0000 2024,"<User id=""1527875389439508481"">","7 minutes ago, Angel's Drainer fee address transferred 137 ETH to 0xb77e3d3fdf12d1d568bcce85a767cfb95ca2617c. https://t.co/4FCFGyz3zz",,
1768879585956167744,Sat Mar 16 05:58:52 +0000 2024,"<User id=""1527875389439508481"">","someone lost $507,964 worth of NFTs and tokens to phishing scams about 4 hours ago. https://t.co/LgPopNeuLV",,
1768844216627793974,Sat Mar 16 03:38:19 +0000 2024,"<User id=""1527875389439508481"">",Removing Scam Sniffer and upgrading to version 0.0.25 will resolve the issue.🫡 https://t.co/fii72OguzW,1768844209157492903,
1768844209157492903,Sat Mar 16 03:38:17 +0000 2024,"<User id=""1527875389439508481"">",Further investigation revealed that the primary issue is a conflict between our newly added multi-wallet support last week and OKX Wallet's latest update 2.87.0 on March 14.\n\nWe apologize for the inconvenience. 🙏 https://t.co/PCzCEWz1v5,,
1768661512095400226,Fri Mar 15 15:32:19 +0000 2024,"<User id=""1527875389439508481"">","⚠️ Our Chrome extension conflicts with the OKX wallet. If Chrome slows or crashes, please disable Scam Sniffer. A fix is under review. Sorry for the inconvenience.🙏 https://t.co/wHjxAlG4jd",,
1768591740989296659,Fri Mar 15 10:55:04 +0000 2024,"<User id=""1527875389439508481"">",⚠️ did this person mistakenly transfer $1.36 million to the USDT contract address? https://t.co/Jn6oSKEWtq,,
1768121423376351477,Thu Mar 14 03:46:12 +0000 2024,"<User id=""1527875389439508481"">",🚨 someone lost $2 million worth of https://t.co/zmUvPRSRz2 ETH to phishing scams about 1 hour ago. https://t.co/vh627nD1cE,,
1768121423376351477,Thu Mar 14 03:46:12 +0000 2024,"<User id=""1527875389439508481"">",🚨 someone lost $2 million worth of https://t.co/zmUvPRSRz2 ETH to phishing scams about 1 hour ago. https://t.co/vh627nD1cE,,
1768070802585645292,Thu Mar 14 00:25:03 +0000 2024,"<User id=""1527875389439508481"">","someone lost $229,029 worth of Puffer ETH to phishing scams about a few minutes ago. https://t.co/8NsiDrYdVh",,
1768063706997694501,Wed Mar 13 23:56:51 +0000 2024,"<User id=""1527875389439508481"">","Your favorite revoke tool has now integrated ScamSniffer's blocklist, which can now highlight phishing approvals for you.\n\n💸 Losses due to phishing in 2024 have already exceeded $100 million.\n🚨 If you've been phished, revoking any approvals you gave is CRITICAL!",,
1767936371304583623,Wed Mar 13 15:30:52 +0000 2024,"<User id=""1527875389439508481"">","someone lost $207,079 worth of Pendle LP token to phishing scams about 20 minutes ago. https://t.co/Fy1Ofu4eRP",,
1767876348809445832,Wed Mar 13 11:32:21 +0000 2024,"<User id=""1527875389439508481"">","SecWareX, the personal security service platform launched by @GoPlusSecurity, kicks off the phishing scam hunting quest.\n\nScamSniffer contributes a quest to which you can earn their energy blocks by participating.",,
1767851090408800315,Wed Mar 13 09:51:59 +0000 2024,"<User id=""1527875389439508481"">","🚨 If you've been phished, revoking any approvals you gave is CRITICAL. \n\nAct now to secure your wallets! 🛡️💼 \nDon't give scammers a second chance. ❌💸 https://t.co/ei13TXxxyp",,
1767732448903713188,Wed Mar 13 02:00:33 +0000 2024,"<User id=""1527875389439508481"">",🚨 Wallet drainers use IPFS for hosting! They also used the Cloudflare IPFS gateway.,,
1767166851082252680,Mon Mar 11 12:33:04 +0000 2024,"<User id=""1527875389439508481"">","💸 Losses due to phishing in 2024 have already exceeded $100 million.\n\n🛡️ To better protect our users, the Scam Sniffer Chrome extension has now started detecting phishing links on Twitter proactively! https://t.co/eYHPcfPxUH",,
1767166854957834478,Mon Mar 11 12:33:05 +0000 2024,"<User id=""1527875389439508481"">",Download👉https://t.co/hELjF30q63,1767166851082252680,
1767057265486696740,Mon Mar 11 05:17:37 +0000 2024,"<User id=""1527875389439508481"">",RT @TheBlock__: $104 million in crypto lost to phishing incidents within two months of 2024 https://t.co/fxPxP41bjK,,
1766758144020217933,Sun Mar 10 09:29:00 +0000 2024,"<User id=""1527875389439508481"">","🚨 [1/6] ScamSniffer's February Phishing Report\nIn February, about 57,000 victims lost approximately $47 million to crypto phishing scams.\nCompared to January, the number of victims who lost over $1 million decreased by 75%. https://t.co/UgZk0K91lH",,
1766104248696406370,Fri Mar 08 14:10:40 +0000 2024,"<User id=""1527875389439508481"">","someone's wallet got drained by phishing scams about 1 hour ago, $289,768 worth of Ribbon. https://t.co/4AuVDLZdNx",,
1766052918980231240,Fri Mar 08 10:46:42 +0000 2024,"<User id=""1527875389439508481"">","someone's wallet was drained by phishing scams about 3 hours ago,  $143,641 worth of USDC. https://t.co/dGRlvY5jq5",,
1765631961392091602,Thu Mar 07 06:53:58 +0000 2024,"<User id=""1527875389439508481"">","🚨 someone's wallet was drained by phishing scams about 1 hour ago,\n\n$674,356 worth of USDC! https://t.co/HWh3FrNzxg",,
1765584542059098338,Thu Mar 07 03:45:32 +0000 2024,"<User id=""1527875389439508481"">",🚨 every airdrop is also a scammer's carnival 🚨\n\nyou wouldn't believe that the gold-labeled accounts are actually fake Wormhole accounts 🚫🚫 https://t.co/ih2Zxbcpkf,,
1765562029400797471,Thu Mar 07 02:16:05 +0000 2024,"<User id=""1527875389439508481"">","🚨 someone's wallet was drained by a Uniswap Permit2 signature.\n\n6 tokens worth of $384,178. https://t.co/tl3VsdMUYP",,
1765359472183230645,Wed Mar 06 12:51:11 +0000 2024,"<User id=""1527875389439508481"">","someone lost $736,052 worth of $PAAL to phishing scams about 42 minutes ago. https://t.co/mqyiFci09s",,
1765359472183230645,Wed Mar 06 12:51:11 +0000 2024,"<User id=""1527875389439508481"">","someone lost $736,052 worth of $PAAL to phishing scams about 42 minutes ago. https://t.co/mqyiFci09s",,
1764998682112643286,Tue Mar 05 12:57:32 +0000 2024,"<User id=""1527875389439508481"">","someone lost $809,046 worth of Frax ETH and Aave ETH to phishing scams about 1 hour ago https://t.co/OjhfBkvAj4",,
1764613781509025972,Mon Mar 04 11:28:05 +0000 2024,"<User id=""1527875389439508481"">",🚨 Wallet Drainer exploits numerical addresses to bypass security alerts!\n\n🧵 1/6 https://t.co/mvXQrryYSJ,,
1764562334062956974,Mon Mar 04 08:03:39 +0000 2024,"<User id=""1527875389439508481"">",🚨 someone lost $1.72 million worth of Lido ETH to phishing scams about 10 minutes ago. https://t.co/GVtvtXNkxg,,
1764463938261967206,Mon Mar 04 01:32:39 +0000 2024,"<User id=""1527875389439508481"">",the victim signed an Increase Allowance phishing transaction.\n\nhttps://t.co/4c9Uyv2GhO https://t.co/a7hhCHaPVd,1764463934143107527,
1764463930422784370,Mon Mar 04 01:32:37 +0000 2024,"<User id=""1527875389439508481"">","someone lost $207,606 worth of @ether_fi ETH to phishing scams about 5 hours ago. https://t.co/OkDpa8psho",,
1764463930422784370,Mon Mar 04 01:32:37 +0000 2024,"<User id=""1527875389439508481"">","someone lost $207,606 worth of @ether_fi ETH to phishing scams about 5 hours ago. https://t.co/OkDpa8psho",,
1764323820566176086,Sun Mar 03 16:15:53 +0000 2024,"<User id=""1527875389439508481"">","Thank you all for your support! Our Chrome extension now has 20,000 users and has quadrupled in size over the past two months.\n\nWe will continue to provide excellent features to protect your crypto assets🫡 https://t.co/XZbuc2IYK2",,
1764086498948010219,Sun Mar 03 00:32:51 +0000 2024,"<User id=""1527875389439508481"">","🚨 In the past 3 hours, $1.1 million worth of $PEPE was stolen from 2 victims. https://t.co/69stM1glTl",,
1763463004786729456,Fri Mar 01 07:15:18 +0000 2024,"<User id=""1527875389439508481"">",well done🫡,,
1763427814588690743,Fri Mar 01 04:55:28 +0000 2024,"<User id=""1527875389439508481"">",There are too many phishing sites impersonating Blast!\n\nIt's time to remind you once again that clicking on links in Twitter comments is dangerous. https://t.co/T5WQIkhB8C,,
1763394411780812953,Fri Mar 01 02:42:44 +0000 2024,"<User id=""1527875389439508481"">",insane! someone lost $4.39 million worth of $ALI and $PUSH to crypto phishing about 29 minutes ago! https://t.co/sxped8KdLN,,
1763356550176161950,Fri Mar 01 00:12:17 +0000 2024,"<User id=""1527875389439508481"">","Beware of airdrop phishing sites impersonating Blast!\n\n1 hour ago, someone lost $717,817 of Aave BTC and Pandora after approving a scammer's Account Abstraction wallet on a phishing site. https://t.co/tCBVAUDs4T",,
1763192459524526568,Thu Feb 29 13:20:15 +0000 2024,"<User id=""1527875389439508481"">","someone lost $128,347 worth of NFTs to phishing scams about 45 minutes ago https://t.co/ggt2gsVgqi",,
1763188775050739873,Thu Feb 29 13:05:37 +0000 2024,"<User id=""1527875389439508481"">","RT @Rabby_io: Rabby Mobile iOS version is now live on App Store!\n\nConnect your mobile wallet, upgrade your experience TODAY.\n👉 https://t.co…",,
1763000588927906146,Thu Feb 29 00:37:50 +0000 2024,"<User id=""1527875389439508481"">",victim:\n0x655804c7b9fac78eefcdd6f41d3bc521d4082bce\n\nscammer:\n0x85a4e4a24ac41adaee3f40f5bb34e62aabca6376\n\nhttps://t.co/TxwgRxzCJ2,1763000585958371703,
1763000588927906146,Thu Feb 29 00:37:50 +0000 2024,"<User id=""1527875389439508481"">",victim:\n0x655804c7b9fac78eefcdd6f41d3bc521d4082bce\n\nscammer:\n0x85a4e4a24ac41adaee3f40f5bb34e62aabca6376\n\nhttps://t.co/TxwgRxzCJ2,1763000585958371703,
1763000585958371703,Thu Feb 29 00:37:49 +0000 2024,"<User id=""1527875389439508481"">",someone lost $1.54 million of $stETH and $wstETH to phishing scams about 2 hours ago. https://t.co/Axi5OjRCtz,,
1762867776795058331,Wed Feb 28 15:50:05 +0000 2024,"<User id=""1527875389439508481"">",👇,,
1762843619021762626,Wed Feb 28 14:14:05 +0000 2024,"<User id=""1527875389439508481"">",RT @zachxbt: 1/ An investigation into the phishing scammer Ultra (Nicolas) who has stolen millions through Discord compromises such as Meta…,,
1762796774081937828,Wed Feb 28 11:07:56 +0000 2024,"<User id=""1527875389439508481"">","22 minutes ago, someone lost $313,677 of $BTC and $ETH to phishing scams. https://t.co/aahvHWPBnK",,
1762729523043549565,Wed Feb 28 06:40:42 +0000 2024,"<User id=""1527875389439508481"">","2 minutes ago, a victim lost $30,000 by copying the wrong address from a contaminated transfer history. https://t.co/6Y3ndOmOWV",,
1762495678859936042,Tue Feb 27 15:11:30 +0000 2024,"<User id=""1527875389439508481"">","about 1 hour ago, someone lost $202,626 to crypto-investment scams.\n\nhttps://t.co/6B7pURw2gW https://t.co/lGVloQ5JrN",,
1762150598491934950,Mon Feb 26 16:20:16 +0000 2024,"<User id=""1527875389439508481"">","about 1 hour ago, Angel Drainer's fee address transferred 216 ETH to 0xe18845f26145d8008b9541e23Ed3C3354A3B32a5. https://t.co/7Cj8h8vS75",,
1762103911413117077,Mon Feb 26 13:14:45 +0000 2024,"<User id=""1527875389439508481"">","about 7 hours ago, a phishing scammer deposited 100 ETH into Lido. https://t.co/v2m4MZXCt5",,
1762034897873772715,Mon Feb 26 08:40:31 +0000 2024,"<User id=""1527875389439508481"">",RT @zachxbt: Seeing some suspicious activity with the crypto exchange @bitforexcom. \n\nOn Feb 23 their hot wallets saw outflows of ~$56.5M.…,,
1761916915239530831,Mon Feb 26 00:51:42 +0000 2024,"<User id=""1527875389439508481"">","someone lost $424,786 worth of $wBAI, $wPOKT, and $CHEX to phishing scams about 5 minutes ago. https://t.co/GEJvHEXuM7",,
1761922378395951452,Mon Feb 26 01:13:24 +0000 2024,"<User id=""1527875389439508481"">",the victim may have clicked on a phishing website from the compromised MicroStrategy X account. https://t.co/vdistniFXN,,
1761916915239530831,Mon Feb 26 00:51:42 +0000 2024,"<User id=""1527875389439508481"">","someone lost $424,786 worth of $wBAI, $wPOKT, and $CHEX to phishing scams about 5 minutes ago. https://t.co/GEJvHEXuM7",,
1761919236929446309,Mon Feb 26 01:00:55 +0000 2024,"<User id=""1527875389439508481"">","the victim signed a Uniswap Permit2 permit batch signature, it gives multiple token approvals to the spender `0xb9c899360ddf1332cb7308098454b2766d5ac583 `\n\nhttps://t.co/0vK9wZy6wM https://t.co/4hzonQC8ws",1761916918641074266,
1761583465655619983,Sun Feb 25 02:46:41 +0000 2024,"<User id=""1527875389439508481"">","🚨 wallet drainers start using the Account Abstraction wallet for draining!\n\nthe same scammer has already drained $163,728 worth of $PANDORA by using this method. https://t.co/z9F3uzBMQb",,
1761564773127442536,Sun Feb 25 01:32:24 +0000 2024,"<User id=""1527875389439508481"">","RT @pcaversaccio: 1) TL;DR: If you have deposited to Tornado Cash using IPFS gateways ( like https://t.co/1hsQ7ob2Yr, https://t.co/kGNIzyZM…",,
1761235518422179922,Sat Feb 24 03:44:04 +0000 2024,"<User id=""1527875389439508481"">",🚫 another case tells you why revoking approvals Is crucial after falling victim to phishing @RevokeCash \n\nhttps://t.co/qr2Kzu4C8f https://t.co/8lPhagp2b6,,
1761212651320070494,Sat Feb 24 02:13:12 +0000 2024,"<User id=""1527875389439508481"">",someone lost 1 BAYC to phishing scams about 2 minutes ago.\n\nhttps://t.co/Xv39eBRAPG https://t.co/FoSspfXR62,,
1760571895303549090,Thu Feb 22 07:47:04 +0000 2024,"<User id=""1527875389439508481"">","3 hours ago, a victim lost $495,392 of $USDC to phishing scams. https://t.co/RXe7STCU17",,
1760571895303549090,Thu Feb 22 07:47:04 +0000 2024,"<User id=""1527875389439508481"">","3 hours ago, a victim lost $495,392 of $USDC to phishing scams. https://t.co/RXe7STCU17",,
1760124587298488508,Wed Feb 21 02:09:37 +0000 2024,"<User id=""1527875389439508481"">",Beware of fake @CelestiaOrg GitHub jobs!\nIt aims to extract sensitive information from your code repositories after gaining authorization. https://t.co/TyDnS73yKn,,
1760102227870650739,Wed Feb 21 00:40:46 +0000 2024,"<User id=""1527875389439508481"">","about 5 hours ago, someone lost 11 different tokens worth about $100k after signing a malicious Uniswap Permit2 `PermitBatch` phishing signature. https://t.co/PL67SfKb29",,
1759602937817661772,Mon Feb 19 15:36:46 +0000 2024,"<User id=""1527875389439508481"">",someone lost 2 CryptoPunks to phishing scams about 17 hours ago. https://t.co/iE2YZpFCna,,
1759579958840844750,Mon Feb 19 14:05:28 +0000 2024,"<User id=""1527875389439508481"">",RT @moo9000: Wallet drainers being modified to bypass any transaction simulation https://t.co/IP71TnRnEh,,
1759138719960072277,Sun Feb 18 08:52:08 +0000 2024,"<User id=""1527875389439508481"">",well done🫡,,
1759054850552463711,Sun Feb 18 03:18:52 +0000 2024,"<User id=""1527875389439508481"">","1 hour ago, someone lost $864,984 worth of stETH, aUSDC, and ezETH to phishing scams. https://t.co/1Pyn9EKrtV",,
1758860199895674928,Sat Feb 17 14:25:24 +0000 2024,"<User id=""1527875389439508481"">","wallet drainers became excited after seeing this drainer transaction worth $91 million,\nbut then they realized it was just a shitcoin 👀\nhttps://t.co/xJoRrNbNC1 https://t.co/f9lJROBhvY",,
1758306802310267089,Fri Feb 16 01:46:24 +0000 2024,"<User id=""1527875389439508481"">",victim:\n0x83664b8a83b9845ac7b177df86d0f5bf3b7739ad\n\nscammers:\n0x98c6ced9b18d57ee58820e61aa126c0fec30435d\n0xfeb5BCbB85E77F42b9B89d8772d4f6C7C5183Aa4\n0x09e0cA7E92E2B893f07cdAE75C011C3606ecD61a\n\nhttps://t.co/TDE2aezbuG,1758306798984155536,
1758306798984155536,Fri Feb 16 01:46:23 +0000 2024,"<User id=""1527875389439508481"">",someone lost $5.17 million of $BEAM to phishing scams about 9 hours ago. https://t.co/bjumaaPLYv,,
1758138860280914074,Thu Feb 15 14:39:03 +0000 2024,"<User id=""1527875389439508481"">",that's awesome!,,
1757941813867118809,Thu Feb 15 01:36:04 +0000 2024,"<User id=""1527875389439508481"">","thanks to @samczsun for initiating and gathering so many people, ScamSniffer is very excited to participate in it, let's contribute to the security of crypto together!",,
1757653008538849294,Wed Feb 14 06:28:27 +0000 2024,"<User id=""1527875389439508481"">","4 hours ago, a victim lost $96,164 worth of Uniswap liquidity NFT after signing malicious approval transactions.\n\nand the scammer used a Safe wallet address to receive the liquidity NFT's approval. https://t.co/Nte1bfYziq",,
1757237469387628911,Tue Feb 13 02:57:15 +0000 2024,"<User id=""1527875389439508481"">","48 minutes ago, Angel's Drainer fee address has transferred 186 ETH to 0x2300BFD7c95bBE8b5A351b4c66707401E781556a. https://t.co/gbcisFn0iI",,
1756659023821373674,Sun Feb 11 12:38:43 +0000 2024,"<User id=""1527875389439508481"">",our @scamsniffer_ got suspended without reason too!,,
1756596434269606398,Sun Feb 11 08:30:00 +0000 2024,"<User id=""1527875389439508481"">","6 minutes ago, a victim lost $416,212 worth of $USDC and $USDT to phishing scams. https://t.co/I6OCiGl0Ug",,
1756589227465490629,Sun Feb 11 08:01:22 +0000 2024,"<User id=""1527875389439508481"">",RT @ChainArgos: An understandable Tether blacklisting: 0xf29eb1bcc4b778e4b44904e575753c5c492c4d11 was blacklisted 9th Feb.\n\nThe inflows are…,,
1756547307477307853,Sun Feb 11 05:14:47 +0000 2024,"<User id=""1527875389439508481"">","someone lost $51,822 worth of $ETH and NFTs to phishing scams about 15 minutes ago. https://t.co/btDTwmUGqD",,
1756547307477307853,Sun Feb 11 05:14:47 +0000 2024,"<User id=""1527875389439508481"">","someone lost $51,822 worth of $ETH and NFTs to phishing scams about 15 minutes ago. https://t.co/btDTwmUGqD",,
1756136931162038432,Sat Feb 10 02:04:06 +0000 2024,"<User id=""1527875389439508481"">",this address has been added to the blacklist by Tether!\n\nhttps://t.co/L25XnuY4Dc https://t.co/0ZGr7fRgAF,,
1756135179419345188,Sat Feb 10 01:57:08 +0000 2024,"<User id=""1527875389439508481"">","🚨 in Solana, scammers use a switch to fake simulation results:\n- enable switch\n- users saw the fake simulation results while signing malicious transactions\n- scammers disable the switch and execute the transaction\n- user's assets are stolen https://t.co/tEVczz4WIl",,
1755862295224459675,Fri Feb 09 07:52:48 +0000 2024,"<User id=""1527875389439508481"">","5 minutes ago, a victim lost $1.04 million by copying the wrong address from a contaminated transfer history. https://t.co/DDphtf3OY4",,
1755855799296102514,Fri Feb 09 07:26:59 +0000 2024,"<User id=""1527875389439508481"">",🧵 2/6\n\nphishing attacks spiked with airdrops and popular project events. always be extra cautious during these periods! https://t.co/FPlv51CYPp,1755855792933368250,
1755855792933368250,Fri Feb 09 07:26:57 +0000 2024,"<User id=""1527875389439508481"">","🚨 ScamSniffer's January Phishing Report 🚨\n\n🧵 1/6\n\nin January, over $55M was stolen in phishing scams across EVM chains. Top 7 victims lost $17M! https://t.co/Fq0tulYkVB",,
1755386747750363458,Thu Feb 08 00:23:08 +0000 2024,"<User id=""1527875389439508481"">","someone lost $236,276 worth of Aave WBTC and USDC to phishing scams about 5 minutes ago. https://t.co/gxtE9MT3aD",,
1755075989854675246,Wed Feb 07 03:48:18 +0000 2024,"<User id=""1527875389439508481"">","someone lost $236,850 worth of $pufETH to phishing scams about 3 hours ago. https://t.co/F17mxdXmzf",,
1755075989854675246,Wed Feb 07 03:48:18 +0000 2024,"<User id=""1527875389439508481"">","someone lost $236,850 worth of $pufETH to phishing scams about 3 hours ago. https://t.co/F17mxdXmzf",,
1754413807949197337,Mon Feb 05 07:57:01 +0000 2024,"<User id=""1527875389439508481"">","someone lost $468,227 worth of Lido ETH and Coinbase ETH to phishing scams about 10 minutes ago. https://t.co/MArp8bSmib",,
1754147470639304824,Sun Feb 04 14:18:42 +0000 2024,"<User id=""1527875389439508481"">",the same scammer has stolen $1.14 million in just 2 days👇\n\n0xe72681aee64b958e1f9df7db9eea98d1296bc36c\nhttps://t.co/LXCXIx4ONi https://t.co/kLFr8w1nbg,,
1754049509305516195,Sun Feb 04 07:49:26 +0000 2024,"<User id=""1527875389439508481"">","someone lost $197,931 worth of $wstETH to phishing scams about 42 minutes ago. https://t.co/YIKIZU4QBg",,
1754009679582445778,Sun Feb 04 05:11:10 +0000 2024,"<User id=""1527875389439508481"">",beware of an impersonator of @porkcoineth; they even have a gold checkmark.\n\nwe have monitored a total of $150k worth of $PORK that has been drained so far. https://t.co/7P7tSnA67s,,
1753961383966937148,Sun Feb 04 01:59:15 +0000 2024,"<User id=""1527875389439508481"">","someone lost $183,950 worth of $ETH to phishing scams about 4 hours ago. https://t.co/isCYcphsqH",,
1753733429613752594,Sat Feb 03 10:53:27 +0000 2024,"<User id=""1527875389439508481"">","in #Solana, can you trust an address ending with 11111?\n\nno, you can't! check these addresses used by phishing scammers👇 https://t.co/d8UAlBS5ra",,
1753592847583080676,Sat Feb 03 01:34:49 +0000 2024,"<User id=""1527875389439508481"">",how to avoid being phished?\nbe cautious of phishing attempts in these common scenarios.\n\nfamiliarize yourself with common phishing signatures that can lead to the theft of your assets.\nhttps://t.co/FbeOaGkoqU https://t.co/qe6C5Wa2A4,1753592843275542835,
1753592843275542835,Sat Feb 03 01:34:48 +0000 2024,"<User id=""1527875389439508481"">",victim:\n0x562f300a2f4fa8f9f70c0cb4d8d3bcaba6cff199\n\nscammer:\n0x6f167B86443D04f4b1705A0c78b6cC6Ac691e381\n0xD0e30DdC05482249B22AB07f3181B8EAa48bECd5\n\nhttps://t.co/SuBqnGqagx,1753592838661849512,
1753592838661849512,Sat Feb 03 01:34:47 +0000 2024,"<User id=""1527875389439508481"">","someone lost $362,808 worth of $LINK to phishing scams about 2 hours ago. https://t.co/U2bf48oGLQ",,
1753425680065585207,Fri Feb 02 14:30:33 +0000 2024,"<User id=""1527875389439508481"">",drained $1.68 million in just 40 hours.\n\n- 0xf29eb1bcc4b778e4b44904e575753c5c492c4d11 https://t.co/Q1LoSkovoA,,
1753425680065585207,Fri Feb 02 14:30:33 +0000 2024,"<User id=""1527875389439508481"">",drained $1.68 million in just 40 hours.\n\n- 0xf29eb1bcc4b778e4b44904e575753c5c492c4d11 https://t.co/Q1LoSkovoA,,
1753368963000705144,Fri Feb 02 10:45:11 +0000 2024,"<User id=""1527875389439508481"">","someone lost $203,359 worth of tokens to phishing scams about 1 hour ago.\n\nhe signed multiple different kinds of phishing signatures 👀 https://t.co/bzME3W1koN",,
1753217529173123443,Fri Feb 02 00:43:26 +0000 2024,"<User id=""1527875389439508481"">","someone lost $370,274 worth of $stETH and CryptoPunk #2443 to phishing scams about 2 hours ago. https://t.co/AW7QjFDTK7",,
1753222239078830455,Fri Feb 02 01:02:09 +0000 2024,"<User id=""1527875389439508481"">","someone lost $10,791 worth of $SOL to phishing scams about 1 hour ago. \n\nhe just withdrew it from Binance 1 minute before. https://t.co/vQwk6PR5PN",,
1753214347667771727,Fri Feb 02 00:30:48 +0000 2024,"<User id=""1527875389439508481"">","RT @Plumferno: Alright, buckle up folks. You're in for a ride.\n\nI would like to present, in collaboration with @0xFantasy; who, like myself…",,
